Sl.No,Name of Lab,State,Status,OSL Code,Recognition Valid Up To,Remarks
1,"AES Laboratories (P) Ltd, Noida",U.P.,Private,8117716,14.02.2027,
2,"Alpha Test House Private Limited, New Delhi",Delhi,Private,8131026,17.05.2027,Suspension revoked w.e.f. 17-11-2017. Suspended w.e.f. 22 May 2017. Suspension revoked w.e.f. 30-01-2017. (Present status operative) Suspended w.e.f. 16 Nov 2016. Suspension revoked w.e.f. 29 Feb 2016. (Present status operative) Suspended w.e.f. 21 Jan 2016.
3,"Anacon Laboratories Pvt Ltd, Nagpur",Maharashtra,Private,7124116,15.12.2026,Suspension revoked w.e.f. 23-08-2024 (Present status operative) Suspended w.e.f. 05- 04-2024. Suspension revoked w.e.f. 07-08-2020 (Present status operative) SUSPENDED W.E.F. 31-01-2020 Suspension revoked w.e.f. 05-11-2019. (Present status operative) Suspended for three months w.e.f. 25-09- 2019. Suspension revoked w.e.f. 09-04-2018. Suspension Cum Deferrment of Renewal of recognition w.e.f. 16- 12-2017 Suspension revoked w.e.f. 21 July 2015. (Present status operative) Suspended w.e.f. 6 July 2015.
4,"Arbro Pharmaceutical Private Ltd, New Delhi",Delhi,Private,8116816,14.01.2026,Suspension revoked w.e.f. 08-01-2025. (Present status operative) Suspended w.e.f. 06- 12-2024
5,"Ashwamedh Engineers & Consultants, Nasik",Maharashtra,Private,7130916,13.05.2027,
6,"Automotive Research Association of India (ARAI), Pune",Maharashtra,Govt.,7106935,11.01.2028,Suspension revoked w.e.f. 07-07-2023. (Present status operative) Suspended w.e.f. 31- 05-2023
7,"AVON food Lab, Delhi",Delhi,Private,8117816,19.02.2027,Suspension revoked w.e.f 14-12-2022. (Present status operative) Suspended w.e.f. 28- 03-2022 Suspension revoked w.e.f 17-01-2017. Suspended w.e.f. 27- 10-2016.
8,Atharva Laboratories. Noida,U.P.,Private,8134206,21.07.2028,Suspension revoked w.e.f. 09-03-2026. (Present status operative) SUSPENDED W.E.F. 19-12-2025 Suspension revoked w.e.f. 22-09-2023. (Present status operative) SUSPENDED W.E.F. 01-08-2023 Suspension revoked w.e.f. 01-02-2022. (Present status operative) SUSPENDED W.E.F. 28-12-2021
9,"Alpha Test House Services LLP, Mohali",Pubjab,Private,9138706,31-12-2026,Suspended w.e.f. 23.04.2026
10,"Aforeserve Labs Private Limited, Gurgaon",Haryana,Private,9140626,06.06.2027,Suspension revoked w.e.f. 08-12-2023. (Present status operative) Suspended w.e.f. 19.10.2023
11,"Accurate Test Solutions LLP, Noida",U.P.,Private,8141226,04.07.2027,
12,"Aadco Testing & Research Laboratory Pvt Ltd, Bulandshahar Road, Ghaziabad",U.P.,Private,8141606,26.07.2027,
13,"Ace Test House Private Limited, New Delhi",Delhi,Private,8161906,26.08.2027,
14,"ACE Test Labs & Metrology Private Limited, Rai, Sonipat",Haryana,Private,9162826,14.11.2027,
15,"ABC Techno Labs India Pvt Ltd, Chennai",Tamilnadu,Private,6164516,04.12.2028,
16,"Atharva Laboratories Pvt Ltd, Noida",U.P.,Private,8165026,23-02-2029,Suspension revoked w.e.f. 18-12-2024. Suspended w.e.f. 07.11.2024.
17,"AA Electro Magnetic Test Laboratory Pvt ltd, Gurgaon",Haryana,Private,8165826,24.09.2026,
18,"Ace Test Lab Private Limited, Delhi",Delhi,Private,8166826,07.01.2027,
19,"AGSS Analytical and Research Lab Pvt Ltd, Delhi",Delhi,Private,8166916,13.01.2027,
20,"Atmy Analytical Labs Pvt. Ltd, Faridabad",Haryana,Private,8167506,25.02.2027,Suspension revoked w.e.f. 26-09-2025. SUSPENDED W.E.F. 08-08-2025.
21,"Arihant Analytical Laboratory Pvt Ltd, Kundli, Sonepat",Haryana,Private,9167906,02.06.2027,
22,"Accurate Labs, Vijayawada",A.P.,Private,6168516,03.08.2027,
23,"AC Test Lab, Coterd Solotions (OPC) Pvt Limited, Greater Noida",U.P.,Private,8170806,15.07.2028,
24,"Amit Test and Calibration Centre, Delhi",Delhi,Private,8172006,16.04.2029,
25,"Analytical Development - R & D, EMAMI Limited, Kolkata",West Bengal,Private,5172106,03.05.2026,
26,"AIC-AMTZ Medivalley Incubation Council (Medivalley laboratory), Visakhapatnam",Andhra Pradesh,Private,6172206,18.05.2026,
27,"ATCC Test Labs LLP, Delhi",Delhi,Private,8172626,15.06.2026,
28,"Accurate Universal Laboratories Private Limited, Ahmedabad",Gujarat,Private,7174006,19.09.2026,
29,"Astute Labs Pvt Ltd, Pune",Maharashtra,Private,7174321,05.11.2026,
30,"Absolute Testing Services, Faridabad",Haryana,Private,8174526,13.11.2026,
31,"Application Research and Development Centre Haldia Petrochemical Limited, Kolkata",West Bengal,Private,5174906,30.11.2026,
32,"Allumera Engineering Solutions Pvt Ltd, New Delhi",Delhi,Private,8175206,13.12.2026,
33,"ARDM Labs Pvt Ltd, New Delh",Delhi,Private,8175706,11.01.2027,
34,"Adarsh Scientific Research Center and Testing Laboratory Pvt. Ltd., Raigad",Maharashtra,Private,7175806,14.01.2027,
35,"ALS Testing Services India Pvt. Ltd., Bangalore",Karnataka,Private,6175606,11.01.2027,
36,"Atmy Analytical Labs Private Limited (Unit-2), Greater Noida",Uttar Pradesh,Private,8176106,08.02.2027,
37,"Accuprec Research Labs. Pvt. Ltd., Ahmedabad.",Gujarat,Private,7176516,28.02.2027,
38,"Advance Firetec and Research Lab Pvt Ltd., New Delhi",Delhi,Private,8176606,03.03.2027,
39,"Absolute Expertise Testing Laboratory LLP, New Delhi",Delhi,Private,8176726,11.03.2027,
40,"Aadco Testing & Research Laboratory Pvt Ltd (Unit-2), Ghaziabad",Uttar Pradesh,Private,8176906,19.03.2027,
41,"ADS Labtech, Ghaziabad",Uttar Pradesh,Private,8178326,15.05.2027,
42,"Adityapur Auto Cluster, Jharkhand",Jharkhand,Private,5178506,28.06.2027,
43,"Ajeo Testing Labs Pvt. Ltd., Ghaziabad",Uttar Pradesh,Private,8178606,10.07.2027,
44,"Aaditech Test and Calibration Lab LLP., Rohini",Delhi,Private,8179926,28.08.2027,
45,"ALAIPURIA TEST HOUSE PRIVATE LIMITED, Ghaziabad",Uttar Pradesh,Private,8180426,03.10.2027,
46,"Advance Electrical Testing And Calibration Lab LLP, Vadodara",Gujarat,Private,7182426,17.11.2027,
47,"Aadit Fire Testing Laboratory Pvt Ltd, Thiruvallur",Tamil Nadu,Private,6182836,27.11.2027,
48,"ABB ELSP LAB, Bengaluru",Karnataka,Private,6184126,05.03.2028,
49,AANKAN CALIBRATION AND TESTING CENTRE LLP,Gujarat,Private,7184406,17.03.2028,
50,"ALPHA TEST HOUSE SERVICES LLP (Unit-1), Mohali",Punjab,Private,9184906,23.04.2028,
51,"AADHAR TESTING SOLUTIONS LLP, Ghaziabad",Delhi,Private,8185026,30.04.2028,
52,"ALPHA TEST HOUSE PVT LTD, Bahadurgarh",Haryana,Private,8185306,06.05.2028,
53,"Atckon Laboratories LLP, Bahadurgarh",Haryana,Private,8186436,17.06.2028,
54,"Akshat Test Lab & Calibration Services, Ghaziabad",UP,Private,8186526,19.06.2028,
55,"ACE Test House Pvt Ltd, New Delhi",Delhi,Private,8187926,07.09.2028,
56,"Accumetrix Testing Solutions Pvt. Ltd., Hoshiarpur",Punjab,Private,9188436,18.09.2028,
57,"ABB Global Industries and Services Pvt. Ltd. - Low voltage breakers and switches testing laboratory, Hyderabad",Telangana,Private,6189726,06.11.2028,Suspended w.e.f. 30.04.2026
58,"ARYAVRAT TEST HOUSE PRIVATE LIMITED, Howrah",West Bengal,Private,5191706,27.11.2028,
59,"ACCURATE TEST SOLUTIONS LLP, Noida",Uttar Pradesh,Private,8192806,07.12.2028,
60,"AADIDEV TEST & RESEARCH CENTRE LLP, North West Delhi",Delhi,Private,8194926,23.12.2028,
61,Agro Tech Aromatics Pvt Ltd,Jammu & Kashmir,Private,9198106,09.04.2029,
62,"Bureau Veritas India Testing Services Private Ltd, Hyderabad",Telangana,Private,6108116,31.03.2027,Suspended w.e.f. 27.02.2026 Suspension revoked w.e.f. 06-11-2020. (Present status operative) Suspended w.e.f. 14.02.2020
63,"Bureau Veritas (India) Private Ltd., Chennai",Tamilnadu,Private,6108016,31.07.2026,Suspension revoked w.e.f. 29-11-2018 (Present status operative) Suspended w.e.f. 13-04-2018.
64,"Bureau Veritas Consumer Products Services(I) P. Ltd, NOIDA",U.P.,Private,8127706,31.12.2026,
65,"Bharat Test House Pvt Ltd, Rai, Sonepat",Haryana,Private,9135626,19.03.2029,Suspension revoked w.e.f. 28-11-2025. (Present status operative) SUSPENDED W.E.F. 21-11-2025. Suspension revoked w.e.f. 14-01-2020. (Present status operative) SUSPENDED W.E.F. 27-08-2019. Suspension revoked w.e.f. 04.05.2018. (Present status operative) Suspended w.e.f. 22.03.2018
66,"Bharat Test House Pvt Ltd, 781, HSIIC, Rai, Sonepat",Haryana,Private,9137826,31.12.2026,Suspension revoked w.e.f. 14-01-2020. (Present status operative) SUSPENDED W.E.F. 27-08-2019. Suspension revoked w.e.f. 04.07.2018. (Present status operative) Suspended w.e.f. 22.03.2018
67,"Bee Pharmo Labs Pvt Ltd, Thane",Maharashtra,Private,7139416,15.03.2027,
68,"Bharti Automation Pvt Ltd (A Testing Division), Gurgaon",Haryana,Private,8141726,05.08.2027,
69,"Bharat Test House Pvt Ltd, Sonepat",Haryana,Private,9168306,26.07.2027,
70,"Bahadurgarh Footwear Development Services Pvt Ltd, Bahadurgarh",Haryana,Private,8168806,02.09.2027,
71,"Bluesky Lab LLP, Ghaziabad",U.P.,Private,8170306,22.05.2028,
72,"Bangalore Analytical Research Center (P) Ltd., Bangalore",Karnataka,Private,6174606,14.11.2026,
73,"Baroda Calibration Services LLP, Vadodara",Gujarat,Private,7175421,21.12.2026,
74,"BISS Labs-Division of ITW India Private Limited, Bangalore",Karnataka,Private,6175936,10.01.2027,
75,"BCH Electric Limited, Faridabad",Haryana,Private,8186026,04.06.2028,
76,"BUNITECH METALLURGICAL SERVICES PRIVATE LIMITED, Ahmadabad",Gujarat,Private,7188906,26.10.2028,
77,"Byte Scientific Research Lab Private Limited, Faridabad",Haryana,Private,8189436,27.10.2028,
78,"Basil Quality Testing lab Private Limited, Gurugram",Haryana,Private,8195736,07.01.2029,.
79,"Cali-labs Pvt Ltd, Bhopal",M.P.,Private,8118116,31.05.2027,Suspension revoked w.e.f. 06.04.2022. (Present status operative) SUSPENDED W.E.F. 18-01-2022
80,"CEG Test House & Research Centre, Jaipur",Rajasthan,Private,8119706,31.12.2026,
81,"Central Electrical Testing Laboratory, Kakkalur",Tamilnadu,Govt.,6104524,31.12.2026,
82,"Central Institute of Plastics Engineering & Technology, Ahmedabad",Gujarat,Govt.,7116134,31.12.2027,
83,"CIPET: Centre for Skilling and Technical Support (CSTS), Amritsar",Punjab,Govt.,9120034,06.01.2027,Suspension revoked w.e.f. 15.12.2023. (Present status operative) Suspended w.e.f. 08.12.2023
84,"Central Institute of Plastics Engineering & Technology, Aurangabad",Maharashtra,Govt.,7123534,31.12.2026,
85,"Central Institute of Plastics Engineering & Technology, Bhopal",M.P.,Govt.,8100534,31.12.2026,
86,"Central Institute of Plastics Engineering & Technology, Bhubaneswar",Orissa,Govt.,5102634,31.12.2026,Suspension revoked w.e.f. 20.09.2024. (Present status operative) SUSPENDED W.E.F. 06-09-2024
87,"Central Institute of Plastics Engineering & Technology, Chennai",Tamilnadu,Govt.,6104634,31.03.2027,
88,"Central Institute of Plastics Engineering & Technology, Guwahati",Assam,Govt.,5117534,31.12.2026,
89,"Central Institute of Plastics Engineering & Technology, Hajipur",Bihar,Govt.,5118334,07.10.2028,Suspension revoked w.e.f. 25-08-2025. (Present status operative) Suspended w.e.f. 02.05.2025
90,"Central Institute of Plastics Engineering & Technology, Haldia",W.B.,Govt.,5116334,14.12.2027,
91,"Central Institute of Plastics Engineering & Technology, Hyderabad",A.P.,Govt.,6111634,23.02.2027,
92,"Central Institute of Plastics Engineering & Technology, Jaipur",Rajasthan,Govt.,8122834,21.02.2029,Suspension revoked w.e.f. 13-01-2025. Suspended w.e.f. 24.10.2025
93,"Central Institute of Petrochemicals Engineering & Technology, Lucknow",U.P.,Govt.,9102534,31.12.2026,
94,"Central Institute of Plastics Engineering & Technology, Mysore",Karnataka,Govt.,6113734,31.12.2026,
95,"Central Institute of Plastics Engineering & Technology, Murthal, Panipat",Haryana,Govt.,9121934,09.08.2028,
96,"Central Institute of Road Transport, Pune",Maharashtra,Govt.,7105101,15.09.2028,
97,"Chennai Mettex Lab Pvt. Ltd, Chennai",Tamilnadu,Private,6120236,02.02.2027,
98,"CPRI, Bangalore",Karnataka,Govt.,6101024,31.12.2026,
99,"CPRI, Bhopal",M.P.,Govt.,8100924,30.06.2027,
100,"CSA India Pvt Ltd, Bangalore",Karnatka,Private,6131326,08.06.2027,
101,"CVR Labs (P) Limited, Chennai",Tamilnadu,Private,6133516,05-04-2028,Suspended w.e.f. 09- 02-2026 Suspension revoked w.e.f. 05-08-2019. (Present status operative) Suspended w.e.f. 20.05.2019.
102,"Conformity Testing labs Pvt Ltd, New Delhi",Delhi,Private,8134626,19-09-2028,
103,"Classic Instrumentation Pvt Ltd, Noida",U.P.,Private,8135126,23.10.2028,Suspension revoked w.e.f. 20-07-2018. (Present status operative) Suspended w.e.f. 25.05.2018.
104,NDDB CALF LIMITED,Gujarat,Govt.,7136414,31.12.2026,
105,"Choksi Laboratories Ltd, Indore",M.P.,Private,8136916,31.12.2026,Suspension revoked w.e.f. 25.05.2021 (Present status operative) Suspended w.e.f. 09- 12-2020. Validity extended upto 31-12-2020 due to COVID-19 situation
106,"C&I Calibration Pvt Ltd, Jaipur",Rajasthan,Private,8137526,17.07.2026,Suspension revoked w.e.f. 19-10-2023. SUSPENDED w.e.f. 10-08-2023. Suspension revoked w.e.f. 22-02-2023. SUSPENDED w.e.f. 24-01-2023.
107,"Centre for Bio-Polymer Science & Technology, A Unit of CIPET, Kochi",Kerala,Govt.,6137634,31.12.2026,
108,"Central Electronics Centre, Indian Institute of Technology, Chennai",Tamilnadu,Govt.,6138124,31.12.2026,Validity extended upto 31-12-2020 due to COVID-19 situation
109,"CQA(V) Laboratory, Ahmednagar",Maharashtra,Govt.,7138534,31.12.2023,SUSPENDED W.E.F. 06-09-2024 Suspension revoked w.e.f. 16-11-2022. SUSPENDED W.E.F. 23-09-2021.
110,"Conformity Testing Labs Pvt Ltd, New Delhi",Delhi,Private,8139626,05.04.2027,
111,"Central Institute of Plastics Engineering & Technology, Madurai",Tamilnadu,Govt.,6139834,22.05.2027,
112,"Central Institute of Plastics Engineering & Technology, Vijayawada",A.P.,Govt.,6141334,06.06.2027,Suspension revoked w.e.f. 11-12-2019 (Present status operative) SUSPENDED W.E.F. 13-09-2019.
113,"CSIR-Central Electro-chemical Research Institute, Karaikudi",Tamilnadu,Govt.,6162524,24.09.2027,
114,"Central institute of Petrochemicals Engineering & Technology (CIPET), Raipur",Chhattisgarh,Govt.,5163604,25.04.2028,
115,"Cosmo Analytical Lab, Noida",U.P.,Private,8167006,13.01.2027,
116,CLRI-CATERS,Tamilnadu,Govt.,6167704,02.05.2027,Suspension revoked w.e.f. 27-12-2024. (Present status operative) Suspended w.e.f 21.10.2024
117,"Chem-Tech Laboratories Private Limited, Pune",Maharashtra,Private,7170010,07.04.2028,
118,"Customer Services & Development Centre, HPCL-Mittal Energy Limited, Noida",U.P.,Private,8171106,28.07.2028,
119,"CIPET:CSTS-Agartala Plastics Testing Laboratory, Agartala",Tripura,Govt.,5173304,20.07.2026,
120,"Central Institute of Petrochemicals Engineering & Technology, Ranchi",Jharkhand,Govt.,5173614,09.08.2026,
121,"Central Institute of Petrochemicals Engineering & Technology, Chandrapur",Maharashtra,Govt.,7173804,10.09.2026,
122,"Cotton Association of India Cotton Testing & Research Laboratory, Mumbai",Maharashtra,Govt.,7174706,20.11.2026,
123,"Central Power Research Institute, Noida",Uttar Pradesh,Govt.,8177224,25.03.2027,
124,"Central Institute of Petrochemicals Engineering & Technology, Dehradun",Uttarakhand,Govt.,9178004,24.04.2027,
125,"Cotton Association of India, Cotton Testing and Research laboratory, Amhedabad",Gujarat,Private,7178936,10.07.2025,
126,"Cotton Association of India, Cotton Testing and Research laboratory, Khargone",MP,Private,8180036,29.08.2025,
127,"Criterion Network Labs, Criterion Networks India Private Limited, Bengaluru",Karnataka,Private,6180226,16.09.2027,
128,"CTL Testing Laboratory Pvt. Ltd. , Jaipur",Rajasthan,Private,8180306,24.09.2027,
129,"Classic Testing & Research Centre, Noida",Uttar Pradesh,Private,8180826,15.10.2027,
130,"COTTON ASSOCIATION OF INDIA, COTTON TESTING AND RESEARCH LABORATORY, BATHINDA",Punjab,Private,9182336,11-11-2025,
131,"COCHIN TEST HOUSE, KOCHI",Kerala,Private,6183816,03.02.2028,
132,"COTTON ASSOCIATION OF INDIA, COTTON TESTING AND RESEARCH LABORATORY, RAJKOT",Gujarat,Private,7186336,22.06.2026,
133,"CEPT Advisory Foundation, Ahmadabad",Gujarat,Private,7186736,08.07.2028,
134,"CIMEC Infralabs Private Limited, Ghaziabad",Uttar Pradesh,Private,8195606,07.01.2029,
135,"COTTON ASSOCIATION OF INDIA, COTTON TESTING AND RESEARCH LABORATORY, JALGAON",Maharashtra,Private,7195836,12.01.2027,
136,"Delhi Test House, Kudli (Sonepat)",Haryana,Private,9127026,23.06.2028,Suspension revoked w.e.f. 26-05-2015 (Present status operative) Suspended w.e.f. 14 May 2015.
137,"Delhi Test House, Azadpur, Delhi",Delhi,Private,8131406,17.06.2027,Suspension revoked w.e.f. 18-11-2019. (Present status operative) SUSPENDED W.E.F. 28-08-2019.
