Sl.No,Name of Lab,State,Status,OSL Code,Recognition Valid Up To,Remarks
138,"Delhi Test House-2, Kundli, Sonepat",Haryana,Private,9138006,31.12.2026,Suspension revoked w.e.f. 11-07-2023. (Present status operative) Suspended w.e.f. 14-06-2023. Suspension revoked w.e.f. 15-10-2019. (Present status operative) Suspended w.e.f. 19-07-2019.
139,"Darshan Electrical Testing and Research Laboratory, Rajkot",Gujarat,Private,7165436,09.08.2026,
140,"Delhi Analytical Research Laboratory, Delhi",Delhi,Private,8169106,26.10.2027,
141,"Delta Testing and Research Laboratories Private Limited, Delhi",Delhi,Private,9179506,21.08.2027,
142,"Delta Testing and Research Laboratories Private Limited (Unit II), North West",Delhi,Private,8186836,23.07.2028,
143,"DVG Laboratories & Consultants Pvt Ltd, Noida",Uttar Pradesh,Private,8193306,09.12.2028,
144,"DYNAMIC TEST LABORATORIES LLP, Sonipat",Haryana,Private,9197626,15.03.2029,
145,"Edward Food Research and Analysis Centre Limited (efrac) , Kolkata",W.B.,Private,5127516,07.10.2028,
146,"Electronics and Quality Development Centre, Gandhinagar",Gujarat,Govt.,7118234,09.10.2027,Suspension revoked w.e.f. 27-12-2024. (Present status operative) SUSPENDED W.E.F. 06-09-2024
147,"Envirocare Labs (P) Ltd., Thane",Maharashtra,Private,7120616,25.05.2027,
148,"Environmental Laboratory (Unit of Mineral Engineering Services LLP), Bangalore",Karnataka,Private,6130616,20.04.2027,
149,"ERDA, Vadodara",Gujarat,Private,7101125,30.11.2028,
150,"ERTL (E), Kolkata",W.B.,Govt.,5109624,19.04.2027,
151,"ERTL (N), Delhi",Delhi,Govt.,8101924,31.12.2026,
152,"ERTL (W), Mumbai",Maharashtra,Govt.,7108424,31.12.2026,
153,"ETDC, Bangalore",Karnataka,Govt.,6117624,31.12.2026,
154,"ETDC, Chennai",Tamilnadu,Govt.,6101724,06.07.2021,DEFERRED W.E.F. 08-10-2021.
155,"Vimta Labs Limited, Hyderabad",Telangana,Private,6132436,25.10.2027,
156,"Electrical Research & Development Association, Rabale, Navi Mumbai",Maharashtra,Private,7132925,22.12.2027,Suspension revoked w.e.f. 30-09-2025. Present status operative. Suspended W.E.F 30.04.2025
157,"Eurofins Analytical Services India Pvt Limited, Bangalore",Karnataka,Private,6133416,14.03.2028,
158,"Excel Surveyors Pvt Ltd, Kolkata",W.B.,Private,5135906,31.12.2026,Suspension revoked w.e.f. 06-08-2024. Present status operative. Suspended w.e.f. 16.07.2024
159,"ELMEF Testing & Calibration Laboratories Pvt Ltd, Indore",M.P.,Private,8138926,03.01.2027,
160,"Electrical Research and Testing Organisation, Vadodara",Gujarat,Private,7140126,10.06.2027,Suspension revoked w.e.f. 28-05-2025. Present status operative. Suspended W.E.F 30.04.2025
161,"Eskaps (India) Private Limited, Kolkata",W.B.,Private,5141106,08.07.2027,Suspension revoked w.e.f. 13-12-2019. Present status operative. Suspended w.e.f. 26 July 2019
162,"EMC Testing and Compliance LLP, Gurugram",Haryana,Private,8141526,19.07.2027,Suspension revoked w.e.f. 20-01-2021. Present status operative. SUSPENDED W.E.F. 08-12-2020.
163,"EKO PRO Engineers Pvt Ltd, Ghaziabad",U.P.,Private,8164006,27.05.2028,Suspension revoked w.e.f. 19-02-2025. Present status operative. SUSPENDED W.E.F. 30-01-2025.
164,"ELCA Laboratories, Navi Mumabi",Maharashtra,Private,7169736,02.02.2028,
165,"Eureka Analytical Services Pvt Ltd, Bangalore",Karnataka,Private,6171206,02.08.2028,
166,"EAMP Laboratories LLP, Palghar",Maharashtra,Private,7171526,13.09.2025,
167,"Enviro Remediation & Research Laboratory LLP, Thane",Maharashtra,Private,7171806,13.11.2028,
168,"Electrical Power Research Laboratory, Vadodara",Gujarat,Private,7175321,19.12.2026,
169,"Elutech Laboratory and Colibration Services, Jaipur",Rajasthan,Private,9179806,26.08.2027,
170,Eko Pro Engineers Pvt. Ltd. Ghaziabad,Uttar Pradesh,Private,9179706,26.08.2027,
171,"Elenergy Lab Research Pvt. Ltd., Bengaluru",Karnataka,Private,6185426,07.05.2028,
172,Eminent International Testing Center Pvt Ltd. Isnapur,Telangana,Private,6190736,12.11.2028,
173,"Electronic Safety Test Laboratory, EMC Division, SAMEER-Centre for Microwave Research, Navi Mumbai",Maharashtra,Govt.,7192524,03.12.2028,
174,"ELECTROEDGE LABORATORY LLP, North Delhi",Delhi,Private,8197426,11.03.2029,
175,"Dashmesh Test Lab Private Limited, Faridabad",Haryana,Private,8186926,15.07.2028,Suspension revoked w.e.f. 30-03-2026. Present status operative. Suspended w.e.f. 10- 02-2026
176,"FCRI, Palakkad",Kerala,Govt.,6114324,06.12.2028,
177,"FDDI, Noida",U.P.,Govt.,8112814,31.05.2028,Suspension revoked w.e.f. 19-1-2016. Present status operative. Suspended w.e.f. 30- 10-2015
178,"FICCI Research & Analysis Centre, New Delhi",Delhi,Private,8131215,08.06.2027,
179,"Fire Test and Research Laboratory, Sonepat",Haryana,Private,8123835,31.12.2026,Suspension revoked w.e.f. 15-07-20 (Present status operative) Suspended w.e.f. 02- 01-2020. Suspension revoked w.e.f. 10-04-2019 (Present status operative) Suspended w.e.f. 04- 04-2019
180,"FHHL Private Limited, Pune",Maharashtra,Private,7124016,31.12.2026,Suspension revoked w.e.f. 18-04-2019 (Present status operative) Suspended w.e.f. 01- 03-2019.
181,"Fare labs Pvt ltd, Gurgaon",Haryana,Private,8135716,09.03.2029,
182,"Fare labs Pvt ltd, Gurgaon",Haryana,Private,8166516,25.11.2026,
183,"EKO PRO ENGINEERS PVT LTD, Ghaziabad",Uttar Pradesh,Private,8188216,16.09.2028,
184,"GEO-Chem, Mumbai",Maharashtra,Private,7115716,31.12.2026,Suspension revoked w.e.f. 20-07-2023 (Present status operative) Suspended w.e.f. 08.06.2023 Suspension revoked w.e.f. 16-10-2015 (Present status operative) Suspended w.e.f. 04 Aug 2015
185,Ghaziabad Testing Laboratories Pvt Ltd Ghaziabad,U.P.,Private,8125006,30.09.2027,Suspension revoked w.e.f. 27-07-2023 (Present status operative) Suspended w.e.f. 17- 08-2022. Suspension revoked w.e.f. 01-10-2015 Suspended w.e.f. 30 April 2015.
186,"Gujarat Test House, Ahmedabad",Gujarat,Private,7109836,15.07.2027,Suspension revoked w.e.f. 08-05-2024. Suspended w.e.f. 19.09.2023.
187,"Gujarat Testlab Private Limited, Ahmedabad",Gujarat,Private,7137016,31.12.2026,
188,"Granite River Labs India Services Private Limited, Bengaluru",Karnataka,Private,6180326,30.09.2027,
189,"Cotecna Inspection India Private Limited, Gurugram",Haryana,Private,8166106,28.10.2026,Suspension revoked w.e.f. 23-05-2025. Suspended w.e.f. 24.03.2025.
190,"Global Lab and Consultancy Services LLP, Salem",Tamilnadu,Private,6170916,13.07.2028,
191,"Global Compliance Laboratory India, Ghaziabad",Uttar Pradesh,Private,5172706,20.06.2026,
192,GODREJ - NASHIK,Maharashtra,Private,7173406,30.07.2026,
193,"Giga Labs, Bengaluru",Karnataka,Private,6177526,03.04.2027,
194,"Gravitas Laboratories Private Limited, Noida",Uttar Pradesh,Private,8182606,19.11.2027,
195,"Global Testing Laboratory Private limited, Ghaziabad",Uttar Pradesh,Private,8184306,11.03.2028,
196,"Global Technical Services (Central Oil Testing Laboratory), Bhilwara",Rajasthan,Private,8188316,18.09.2028,
197,"GECS LAB PRIVATE LIMITED, Ambala",Haryana,Private,9188536,21.09.2028,
198,"Global Scientific Solution (P) Ltd., North Delhi",Delhi,Private,8189526,30.10.2028,
199,Hi Physix Laboratory India Pvt. Ltd. Pune,Maharashtra,Private,7126926,20.06.2028,Suspension revoked w.e.f. 22-01-2018. Suspended w.e.f. 28- 12-2017. Suspension revoked w.e.f. 23-09-2016. Present status operative
200,"Hindustan Testing Solutions LLP, Ambala Cantt.",Haryana,Private,9122136,12.09.2028,Suspension revoked w.e.f. 12-09-2023. (Present status operative). Suspended w.e.f. 27-06-2023. Suspension revoked w.e.f. 23-10-2018. (Present status operative). Suspended w.e.f. 02- 04-2018.
201,"Hitechlab Healthcare & Research Centre LLP, Ahemdabad",Gujarat,Private,7131116,01.06.2027,
202,"HTH Laboratories Private Limited, Panipat",Haryana,Private,9137406,31.12.2026,Suspension revoked w.e.f. 01.08.2018. (Present status operative) Suspended w.e.f. 20.03.2018
203,"HPCL, Vashi QC Laboratory, Navi Mumbai",Maharashtra,Govt.,7161816,23.08.2027,
204,"Hexiqon Laboratory Private Limited, Ahemdabad",Gujarat,Private,7167306,07.02.2027,
205,"Hasti Engineers LLP, Rajkot",Gujarat,Private,7173706,21.08.2026,
206,"HT Product Services Private Limited, Noida",Uttar Pradesh,Private,8175006,03.12.2026,
207,"Hubert Enviro Care Systems Limited., Chennai",Tamilnadu,Private,6176216,15.02.2027,
208,"Hari Shankar Singhania Elastomer and Tyre Research Institute, HASETRI, MYSORE",Karnataka,Private,6183136,02.12.2027,
209,"Havells India Limited (Havells Research & Development Laboratory), Ghaziabad",Uttar Pradesh,Private,8187226,06.08.2028,
210,"Indian Institute of Packaging, Mumbai",Maharashtra,Govt.,7118404,30.06.2028,
211,"Institute of Autoparts & Hand Tools Technology, Ludhiana",Punjab,Govt.,9126034,17.02.2028,
212,"Interfield Laboratories, Cochin",Kerala,Private,6124716,02.07.2027,
213,"International Centre for Automotive Technology, Gurgaon",Haryana,Private,8123735,31.12.2026,Suspension revoked w.e.f. 30-01-2026. Suspended w.e.f. 21- 11-2025
214,"Interstellar Testing Centre Pvt Ltd, Panchkula",Haryana,Private,9108716,31.07.2028,Suspension revoked w.e.f. 28.12.2015 (Present status operative) Suspended w.e.f. 23- 11-2015
215,"Intertek India Private Limted, Hyderabad",A.P.,Private,6126316,18.03.2028,Suspension revoked w.e.f. 28-10-2019 (Present status operative) Suspended w.e.f. 13- 08-2019.
216,Intertek India Pvt. Ltd.,Delhi,Private,8122426,27.10.2028,
217,"Intertek India Pvt Ltd, Gurgaon",Haryana,Private,8125516,07.12.2027,
218,"Indian Rubber Materials Research Institute, Thane",Maharashtra,Govt.,7119305,30.06.2026,
219,"International Centre for Automotive Tech.(Unit-2), Gurgaon",Haryana,Private,8135535,01.03.2029,Suspension revoked w.e.f. 24-09-2025. (Present status operative) Suspended w.e.f. 18.06.2025
220,"Intertek India Pvt Ltd, New Delhi",Delhi,Private,8136626,27.04.2029,
221,"Institute for Industrial Research & Toxicology, Ghaziabad",U.P.,Private,8163116,17.02.2028,
222,"Inspection Syndicate of India Pvt Ltd, Kolkata",W.B.,Private,5164306,16.10.2028,Suspension revoked w.e.f. 17-02-2026. (Present status operative) Suspended w.e.f. 30- 01-2026 Suspension revoked w.e.f. 13-10-2022. (Present status operative) SUSPENDED W.E.F. 21-04-2022.
223,"IEC Test labs LLP, Bawana, Delhi",Delhi,Private,8165726,07.09.2026,
224,"Intertek India Pvt Ltd, Gurgaon",Haryana,Private,8166336,05.11.2026,Suspension revoked w.e.f. 17-05-2022. (Present status operative) SUSPENDED W.E.F. 10-02-2022.
225,"Intertek India Pvt Ltd, Mumbai",Maharashtra,Private,7170706,06.07.2028,
226,"Indian Testing Laboratory Private Limited, Noida",U.P.,Private,8171306,15.08.2028,Suspension revoked w.e.f. 25-04-2024. (Present status operative) Suspended w.e.f. 19.01.2024
227,"Interstellar Testing Centre Private Limited, Chennai",Tamil Nadu,Private,6173106,07.07.2026,
228,"International Testing Centre, MSME Technology Development Centre, Meerut",U.P.,Govt.,8177804,15.04.2027,
229,IAPMO India Pvt. Ltd. Bangalore,Karnataka,Private,6107716,18.03.2027,Suspension revoked w.e.f. 17-04-2025. (Present status operative) Suspended w.e.f. 17.01.2025
230,"IRCLASS System and Solution Pvt. Ltd., Jaipur",Rajasthan,Private,8179206,06.08.2027,
231,"Indian Rubber Material Research Institute, Tirupati",AP,Private,6179035,22.08.2027,
232,"INDIAN TEST HOUSE PRIVATE LIMITED, Ghaziabad",Uttar Pradesh,Private,8183336,30.12.2027,
233,"International Testing and Compliance (OPC) Private Limited, Faridabad",Haryana,Private,8188026,07.09.2028,
234,"IDMA LABORATORIES LIMITED, PANCHKULA",Haryana,Private,9123236,31.12.2026,Suspension revoked w.e.f. 11-11-2025. (Present status operative)
235,"JBS Testing Solutions Pvt Ltd, Jalandhar",Punjab,Private,9164606,04.12.2028,
236,"Jubilant Pharma and Chemical Lab (OPC) Pvt Ltd, Navi Mumbai",Maharshtra,Private,7169416,12.12.2027,Suspension revoked w.e.f. 01-03-2024. (Present status operative) Suspended w.e.f. 17- 07-2023.
237,"JBS Testing Solution (Unit-2), Jalandhar",Punjab,Private,9172306,22.05.2026,
238,"Jagdamba Laboratories (OPC) Pvt Ltd, Jaipur",Rajasthan,Private,8183216,22.12.2027,
239,"Kailtech Test and Research Centre Pvt. Ltd., Indore",M.P.,Private,8125636,18.12.2027,
240,"Karandikar Laboratories Pvt Ltd, Boisar (E), Palghar, Thane",Maharashtra,Private,7121526,04.03.2028,
241,"Konark Research Foundation, Daman",Daman,Private,7119516,31.12.2026,Suspension revoked w.e.f. 08-08-2019. (Present status operative) Suspended w.e.f. 28- 02-2019. Suspension revoked w.e.f. 29 Feb 2016. (Present status operative) Suspended w.e.f. 03- 02-2016
242,"Kalyani Laboratories Pvt Ltd, Bhubaneswar",Orissa,Private,5134116,11.07.2028,Suspension revoked w.e.f. 28-11-2025. (Present status operative) Suspended w.e.f. 27.08.2025 Suspension revoked w.e.f 29-06-2018. (Present status operative) Suspended with effect from 03-11-2017. Suspension revoked w.e.f. 23-02-2017. (Present status operative) Suspended w.e.f. 15- 11-2016
243,"K C India Test Laboratories LLP, Ghaziabad",U.P.,Private,9140406,06.06.2027,Suspension revoked w.e.f 06-12-2022. (Present status operative) Suspended w.e.f. 19- 10-2022. Suspension revoked w.e.f. 22-07-2020 (Present status operative) SUSPENDED W.E.F. 02-03-2020
244,"Krishna Digital Material Testing Laboratory, Bhopal",M.P.,Private,8168706,19.08.2027,
245,"KSA LABS LLP, Vadodara",Gujarat,Private,7186606,23.06.2028,
246,"KPML Low Voltage Rotating Machine and Hydraulic Laboratory Karad Projects and motors Limited, Karad",Maharashtra,Private,7187626,25.08.2028,
247,"Lucid Laboratories Pvt. Ltd., Hyderabad",A.P.,Private,6121636,19.04.2028,Suspension revoked w.e.f. 29-08-2023. (Present status operative) SUSPENDED W.E.F. 16-03-2023. Suspension revoked w.e.f. 03-06-2019 (Present status operative) SUSPENDED W.E.F. 13-03-2019
248,"Lilaba Analytical Laboratories LLP, Surat",Gujarat,Private,7137216,11.06.2026,Suspension revoked w.e.f. 26-10-2023. (Present status operative) SUSPENDED W.E.F. 19-06-2023. Suspension revoked w.e.f. 15-09-2022.
249,"LANDMARK MATERIAL TESTING AND RESEARCH LABORATORY PVT LTD, Jaipur",Rajasthan,Private,8182036,27.10.2027,
250,"Maarc Labs (P) Ltd, Pune",Maharashtra,Private,7119116,31.12.2026,Suspension revoked w.e.f. 15-10-2025. (Present status operative) SUSPENDED W.E.F. 26-08-2025
251,"MicroChem Silliker Private Ltd., Navi Mumbai",Maharashtra,Private,7123316,31.12.2026,Suspension revoked w.e.f. 26-11-2021. (Present status operative) SUSPENDED W.E.F. 08-10-2021.
252,"Modern Test Center, Ganjam",Orissa,Private,5123116,31.05.2026,
253,"Monarch Biotech (P), Ltd., Chennai",Tamilnadu,Private,6118616,04.10.2028,
254,"MSME Development Institute, Coimbatore",Tamilnadu,Govt.,6105534,14.01.2028,Suspension revoked w.e.f. 01-09-2022. (Present status operative) SUSPENDED W.E.F. 3-8-21.
255,"MSME Testing Centre, Chennai",Tamilnadu,Govt.,6106704,31.12.2026,Suspension revoked w.e.f. 14-05-2019. (Present status operative) SUSPENDED W.E.F. 07-03-2019
256,"MSME Testing Centre, Kolkata",W.B.,Govt.,5108204,31.12.2026,
257,"MSME Testing Centre, Mumbai",Maharashtra,Govt.,7119404,22.07.2027,
258,"MSME Testing Centre, New Delhi",Delhi,Govt.,8101204,31.12.2026,
259,"Mitra S.K. Private Limited, Kolkata",W.B.,Private,5131716,20.07.2027,Deferred w.e.f. 29.04.2025 Suspension revoked w.e.f. 05-10-2016. (Present status operative) Suspended w.e.f. 27- 07-2016
260,"Mananda Test House, Derabassi",Punjab,Private,9134736,02.10.2028,
261,"Matrix Test Labs, Delhi",Delhi,Private,8138626,31.12.2026,
262,"Intertek India Private Limited, Ahemdabad",Gujarat,Private,7166626,02.12.2026,
263,"MATS India Private Limited, Chennai",Tamilnadu,Private,6168016,29.06.2027,Suspension revoked w.e.f. 01-12-2022. SUSPENDED W.E.F. 22-08-2022.
264,"Marquis Technologies Private Limited, Noida",U.P.,Private,8175126,13.12.2026,
265,"Material Testing Laboratory LLP, Delhi",Delhi,Private,8176306,18.02.2027,
266,"MIGHTY TESTING PRIVATE LIMITED, GHAZIABAD",Uttar Pradesh,Private,8185126,04.05.2028,
267,"MICRO ENGINEERING AND TESTING LABORATORY OPC PRIVATE LIMITED, Sonipat",Haryana,Private,9186006,03.06.2028,
268,"Eurofins Consumer Product Testing India Private Limited, Noida",Uttar Pradesh,Private,8187006,28.07.2028,
269,"MS TESTING LABORATORY LLP, Ghaziabad",Uttar Pradesh,Private,8187716,27.08.2028,
270,"MBIS Tescon Private Limited, Delhi",Delhi,Private,8190506,10.11.2028,
271,"Mysore ESDM Cluster, Mysuru",Karnataka,Private,6188826,12.10.2028,
272,"MEKANIKA TESTING LABS LLP, Ghaziabad",Uttar Pradesh,Private,8191236,20.11.2028,
273,"MORBI TEST HOUSE LLP, Morbi",Gujarat,Private,7195306,01.01.2029,
274,"National Test House (NR), Ghaziabad",U.P.,Govt.,8101304,26.10.2028,
275,"National Test House (ER), Kolkata",W.B.,Govt.,5123904,08.04.2027,
276,"National Test House (NWR), Jaipur",Rajasthan,Govt.,8122904,31.12.2026,
